,Country,Languages,first_language
171,Poland,"Polish (official) 98.2%, Silesian 1.4%, other 1.1%, unspecified 1.3%  (2011 est.)  note: data represents the language spoken at home; shares sum to more than 100% because some respondents gave more than one answer on the census; Poland ratified the European Charter for Regional or Minority Languages in 2009 recognizing Kashub as a regional language, Czech, Hebrew, Yiddish, Belarusian, Lithuanian, German, Armenian, Russian, Slovak, and Ukrainian as national minority languages, and Karaim, Lemko, Romani (Polska Roma and Bergitka Roma), and Tatar as ethnic minority languages",Polish
172,Portugal,"Portuguese (official), Mirandese (official, but locally used)",Portuguese
173,Puerto Rico,"Spanish, English",Spanish
174,Qatar,"Arabic (official), English commonly used as a second language",Arabic
175,Romania,"Romanian (official) 85.4%, Hungarian 6.3%, Romani 1.2%, other 1%, unspecified 6.1%  (2011 est.)",Romanian
176,Russia,"Russian (official) 85.7%, Tatar 3.2%, Chechen 1%, other 10.1%  (2010 est.)  note: data represent native language spoken",Russian
177,Rwanda,"Kinyarwanda (official, universal Bantu vernacular) 93.2%, French (official) <.1, English (official) <.1, Swahili/Kiswahili (official, used in commercial centers) <.1, more than one language, other 6.3%, unspecified 0.3%  (2002 est.)",Kinyarwanda
178,Saint Barthelemy,"French (primary), English",French
179,"Saint Helena, Ascension, and Tristan da Cunha",English,English
180,Saint Kitts and Nevis,English (official),English
181,Saint Lucia,"English (official), French patois",English
182,Saint Martin,"French (official), English, Dutch, French Patois, Spanish, Papiamento (dialect of Netherlands Antilles)",French
183,Saint Pierre and Miquelon,French (official),French
184,Saint Vincent and the Grenadines,"English, Vincentian Creole English, French patois",English
185,Samoa,"Samoan (Polynesian) (official) 91.1%, Somoan/English 6.7%, English (official) 0.5%, other 0.2%, unspecified 1.6%  (2006 est.)",Samoan
186,San Marino,Italian,Italian
187,Sao Tome and Principe,"Portuguese 98.4% (official), Forro 36.2%, Cabo Verdian 8.5%, French 6.8%, Angolar 6.6%, English 4.9%, Lunguie 1%, other (including sign language) 2.4%  (2012 est.)  note: shares sum to more than 100% because some respondents gave more than one answer on the census",Portuguese
188,Saudi Arabia,Arabic (official),Arabic
189,Senegal,"French (official), Wolof, Pular, Jola, Mandinka, Serer, Soninke",French
190,Serbia,"Serbian (official) 88.1%, Hungarian 3.4%, Bosnian 1.9%, Romani 1.4%, other 3.4%, undeclared or unknown 1.8%  (2011 est.)  note: Serbian, Hungarian, Slovak, Romanian, Croatian, and Ruthenian (Rusyn) are official in the Autonomous Province of Vojvodina; most ethnic Albanians boycotted the 2011 census",Serbian
191,Seychelles,"Seychellois Creole (official) 89.1%, English (official) 5.1%, French (official) 0.7%, other 3.8%, unspecified 1.4%  (2010 est.)",Seychellois Creole
192,Sierra Leone,"English (official, regular use limited to literate minority), Mende (principal vernacular in the south), Temne (principal vernacular in the north), Krio (English-based Creole, spoken by the descendants of freed Jamaican slaves who were settled in the Freetown area, a lingua franca and a first language for 10% of the population but understood by 95%)",English
193,Singapore,"English (official) 36.9%, Mandarin (official) 34.9%, other Chinese dialects (includes Hokkien, Cantonese, Teochew, Hakka) 12.2%, Malay (official) 10.7%, Tamil (official) 3.3%, other 2%  (2015 est.)  note: data represent language most frequently spoken at home",English
194,Sint Maarten,"English (official) 67.5%, Spanish 12.9%, Creole 8.2%, Dutch (official) 4.2%, Papiamento (a Spanish-Portuguese-Dutch-English dialect) 2.2%, French 1.5%, other 3.5%  (2001 est.)",English
195,Slovakia,"Slovak (official) 78.6%, Hungarian 9.4%, Roma 2.3%, Ruthenian 1%, other or unspecified 8.8%  (2011 est.)",Slovak
196,Slovenia,"Slovene (official) 91.1%, Serbo-Croatian 4.5%, other or unspecified 4.4%, Italian (official, only in municipalities where Italian national communities reside), Hungarian (official, only in municipalities where Hungarian national communities reside)  (2002 census)",Slovene
197,Solomon Islands,"Melanesian pidgin (in much of the country is lingua franca), English (official but spoken by only 1%-2% of the population), 120 indigenous languages",Melanesian
198,Somalia,"Somali (official, according to the 2012 Transitional Federal Charter), Arabic (official, according to the 2012 Transitional Federal Charter), Italian, English",Somali
199,South Africa,"isiZulu (official) 24.7%, isiXhosa (official) 15.6%, Afrikaans (official) 12.1%, Sepedi (official) 9.8%, Setswana (official) 8.9%, English (official) 8.4%, Sesotho (official) 8%, Xitsonga (official) 4%, siSwati (official) 2.6%, Tshivenda (official) 2.5%, isiNdebele (official) 1.6%, other (includes Khoi, Nama, and San languages) 1.9%  (2017 est.)  note: data represent language spoken most often at home",English
200,South Sudan,"English (official), Arabic (includes Juba and Sudanese variants), regional languages include Dinka, Nuer, Bari, Zande, Shilluk",English
201,Spain,"Castilian Spanish (official nationwide) 74%, Catalan (official in Catalonia, the Balearic Islands, and the Valencian Community (where it is known as Valencian)) 17%, Galician (official in Galicia) 7%, Basque (official in the Basque Country and in the Basque-speaking area of Navarre) 2%, Aranese (official in the northwest corner of Catalonia (Vall d'Aran) along with Catalan, <5,000 speakers)  note: Aragonese, Aranese Asturian, Basque, Calo, Catalan, Galician, and Valencian are recognized as regional languages under the European Charter for Regional or Minority Languages",Spanish
202,Sri Lanka,"Sinhala (official and national language) 87%, Tamil (official and national language) 28.5%, English 23.8%  (2012 est.)  note: data represent main languages spoken by the population aged 10 years and older; shares sum to more than 100% because some respondents gave more than one answer on the census; English is commonly used in government and is referred to as the ""link language"" in the constitution",Sinhala
203,Sudan,"Arabic (official), English (official), Nubian, Ta Bedawie, Fur",Arabic
204,Suriname,"Dutch (official), English (widely spoken), Sranang Tongo (Surinamese, sometimes called Taki-Taki, is the native language of Creoles and much of the younger population and is lingua franca among others), Caribbean Hindustani (a dialect of Hindi), Javanese",Dutch
205,Svalbard,"Norwegian, Russian",Norwegian
206,Sweden,"Swedish (official)  note: Finnish, Sami, Romani, Yiddish, and Meankieli are official minority languages",Swedish
207,Switzerland,"German (or Swiss German) (official) 62.6%, French (official) 22.9%, Italian (official) 8.2%, English 5.4%, Portuguese 3.7%, Albanian 3.2%, Serbo-Croatian 2.5%, Spanish 2.4%, Romansh (official) 0.5%, other 7.7%  (2017 est.)  note: German, French, Italian, and Romansh are all national and official languages; shares sum to more than 100% because some respondents gave more than one answer",German
208,Syria,"Arabic (official), Kurdish, Armenian, Aramaic, Circassian, French, English",Arabic
209,Taiwan,"Mandarin Chinese (official), Taiwanese (Min Nan), Hakka dialects, approximately 16 indigenous languages",Chinese
210,Tajikistan,"Tajik (official) 84.4%, Uzbek 11.9%, Kyrgyz .8%, Russian .5%, other 2.4%  (2010 est.)  note: Russian widely used in government and business",Tajik
211,Tanzania,"Kiswahili or Swahili (official), Kiunguja (name for Swahili in Zanzibar), English (official, primary language of commerce, administration, and higher education), Arabic (widely spoken in Zanzibar), many local languages  note: Kiswahili (Swahili) is the mother tongue of the Bantu people living in Zanzibar and nearby coastal Tanzania; although Kiswahili is Bantu in structure and origin, its vocabulary draws on a variety of sources including Arabic and English; it has become the lingua franca of central and eastern Africa; the first language of most people is one of the local languages",Kiswahili
212,Thailand,"Thai (official) only 90.7%, Thai and other languages 6.4%, only other languages 2.9% (includes Malay, Burmese)  (2010 est.)  note: data represent population by language(s) spoken at home; English is a secondary language of the elite",Thai
213,Timor-Leste,"Tetun Prasa 30.6%, Mambai 16.6%, Makasai 10.5%, Tetun Terik 6.1%, Baikenu 5.9%, Kemak 5.8%, Bunak 5.5%, Tokodede 4%, Fataluku 3.5%, Waima'a 1.8%, Galoli 1.4%, Naueti 1.4%, Idate 1.2%, Midiki 1.2%, other 4.5%  note: data represent population by mother tongue; Tetun and Portuguese are official languages; Indonesian and English are working languages; there are about 32 indigenous languages",Tetun Prasa
214,Togo,"French (official, the language of commerce), Ewe and Mina (the two major African languages in the south), Kabye (sometimes spelled Kabiye) and Dagomba (the two major African languages in the north)",French
215,Tokelau,"Tokelauan 88.1% (a Polynesian language), English 48.6%, Samoan 26.7%, Tuvaluan 11.2%, Kiribati 1.5%, other 2.8%, none 2.8%, unspecified 0.8%  (2016 ests.)  note: shares sum to more than 100% because some respondents gave more than one answer on the census",Tokelauan
216,Tonga,"Tongan and English 76.8%, Tongan, English, and other language 10.6%, Tongan only (official) 8.7%, English only (official) 0.7%, other 1.7%, none 2.2%  (2016 est.)  note: data represent persons aged 5 and older who can read and write a simple sentence in Tongan, English, or another language",English
217,Trinidad and Tobago,"English (official), Trinidadian Creole English, Tobagonian Creole English, Caribbean Hindustani (a dialect of Hindi), Trinidadian Creole French, Spanish, Chinese",English
218,Tunisia,"Arabic (official, one of the languages of commerce), French (commerce), Berber (Tamazight)  note: despite having no official status, French plays a major role in the country and is spoken by about two thirds of the population",Arabic
219,Turkey,"Turkish (official), Kurdish, other minority languages",Turkish
220,Turkmenistan,"Turkmen (official) 72%, Russian 12%, Uzbek 9%, other 7%",Turkmen
221,Turks and Caicos Islands,English (official),English
222,Tuvalu,"Tuvaluan (official), English (official), Samoan, Kiribati (on the island of Nui)",Tuvaluan
223,Uganda,"English (official language, taught in schools, used in courts of law and by most newspapers and some radio broadcasts), Ganda or Luganda (most widely used of the Niger-Congo languages and the language used most often in the capital), other Niger-Congo languages, Nilo-Saharan languages, Swahili (official), Arabic",English
224,Ukraine,"Ukrainian (official) 67.5%, Russian (regional language) 29.6%, other (includes small Crimean Tatar-, Moldovan/Romanian-, and Hungarian-speaking minorities) 2.9% (2001 est.)  note: in February 2018, the Constitutional Court ruled that 2012 language legislation entitling a language spoken by at least 10% of an oblast's population to be given the status of ""regional language"" - allowing for its use in courts, schools, and other government institutions - was unconstitutional, thus making the law invalid; Ukrainian remains the country's only official nationwide language",Ukrainian
225,United Arab Emirates,"Arabic (official), English, Hindi, Malayam, Urdu, Pashto, Tagalog, Persian",Arabic
226,United Kingdom,"English  note: the following are recognized regional languages: Scots (about 30% of the population of Scotland), Scottish Gaelic (about 60,000 speakers in Scotland), Welsh (about 20% of the population of Wales), Irish (about 10% of the population of Northern Ireland), Cornish (some 2,000 to 3,000 people in Cornwall) (2012 est.)",English
227,United States,"English only 78.2%, Spanish 13.4%, Chinese 1.1%, other 7.3%  (2017 est.)  note: data represent the language spoken at home; the US has no official national language, but English has acquired official status in 32 of the 50 states; Hawaiian is an official language in the state of Hawaii, and 20 indigenous languages are official in Alaska",English
228,Uruguay,Spanish (official),Spanish
229,Uzbekistan,"Uzbek (official) 74.3%, Russian 14.2%, Tajik 4.4%, other 7.1%  note: in the autonomous Karakalpakstan Republic, both the Karakalpak language and Uzbek have official status",Uzbek
230,Vanuatu,"local languages (more than 100) 63.2%, Bislama (official; creole) 33.7%, English (official) 2%, French (official) 0.6%, other 0.5%  (2009 est.)",Bislama
231,Venezuela,"Spanish (official), numerous indigenous dialects",Spanish
232,Vietnam,"Vietnamese (official), English (increasingly favored as a second language), some French, Chinese, and Khmer, mountain area languages (Mon-Khmer and Malayo-Polynesian)",Vietnamese
233,Virgin Islands,"English 71.6%, Spanish or Spanish Creole 17.2%, French or French Creole 8.6%, other 2.5%  (2010 est.)",English
234,Wallis and Futuna,"Wallisian (indigenous Polynesian language) 58.9%, Futunian 30.1%, French (official) 10.8%, other 0.2%  (2003 census)",Wallisian
235,West Bank,"Arabic, Hebrew (spoken by Israeli settlers and many Palestinians), English (widely understood)",Arabic
236,Western Sahara,"Standard Arabic, Hassaniya Arabic, Moroccan Arabic, Berber, Spanish, French",Arabic
238,Yemen,Arabic (official)  note: a distinct Socotri language is widely used on Socotra Island and Archipelago; Mahri is still fairly widely spoken in eastern Yemen,Arabic
239,Zambia,"Bemba 33.4%, Nyanja 14.7%, Tonga 11.4%, Lozi 5.5%, Chewa 4.5%, Nsenga 2.9%, Tumbuka 2.5%, Lunda (North Western) 1.9%, Kaonde 1.8%, Lala 1.8%, Lamba 1.8%, English (official) 1.7%, Luvale 1.5%, Mambwe 1.3%, Namwanga 1.2%, Lenje 1.1%, Bisa 1%, other 9.7%, unspecified 0.2%  (2010 est.)  note: Zambia is said to have over 70 languages, although many of these may be considered dialects; all of Zambia's major languages are members of the Bantu family; Chewa and Nyanja are mutually intelligible dialects",Bemba
240,Zimbabwe,"Shona (official; most widely spoken), Ndebele (official, second most widely spoken), English (official; traditionally used for official business), 13 minority languages (official; includes Chewa, Chibarwe, Kalanga, Koisan, Nambya, Ndau, Shangani, sign language, Sotho, Tonga, Tswana, Venda, and Xhosa)",Shona
